group,start,end,depth,length,start_fix,end_fix,is_start,is_end,line,gen_id
17,2182895,2212385,1.0,29491,2210731,2243314,33,34,L04-2,3
18,2212386,2212930,0.0,545,2243315,2243859,34,36,L04-2,3
19,2212931,2399944,1.0,187014,2243860,2433965,36,40,L04-2,3
20,2399945,2409730,0.0,9786,2437059,2446844,40,42,L04-2,3
21,2409731,2991797,1.0,582067,2446845,3028911,42,46,L04-2,3
22,2991798,3011187,0.0,19390,3028912,3051394,46,49,L04-2,3
23,3011188,3577077,1.0,565890,3051395,3617284,49,52,L04-2,3
24,3577078,3586617,0.0,9540,3617285,3626824,52,53,L04-2,3
25,3586618,3730293,1.0,143676,3629918,3773593,53,55,L04-2,3
26,3730294,3734429,0.0,4136,3773594,3777729,55,56,L04-2,3
27,3734430,3866748,1.0,132319,3777730,3910048,56,57,L04-2,3
28,3866749,3899577,0.0,32829,3910049,3942877,57,58,L04-2,3
29,3899578,3949534,1.0,49957,3942878,3992834,58,-1,L04-2,3
1,1,349525,1.0,349525,1,352617,-1,4,L04-3,2
2,349526,399012,0.0,49487,352618,405197,4,7,L04-3,2
3,399013,1244918,1.0,845906,405198,1263475,7,18,L04-3,2
4,1244919,1407725,2.0,162807,1266569,1429375,18,20,L04-3,2
5,1407726,1535163,1.0,127438,1432469,1559906,20,-1,L04-3,2
6,1535164,1535270,0.0,107,1559907,1560013,-1,-1,L04-3,2
7,1535271,3007109,1.0,1471839,1560014,3044223,-1,36,L04-3,2
8,3007110,3178432,2.0,171323,3047317,3218639,36,38,L04-3,2
9,3178433,3178885,0.0,453,3218640,3219092,38,39,L04-3,2
10,3178886,3585835,1.0,406950,3219093,3626042,39,40,L04-3,2
11,3585836,3586617,0.0,782,3626043,3626824,40,41,L04-3,2
12,3586618,3949534,1.0,362917,3629918,3992834,41,-1,L04-3,2
1,1,349525,1.0,349525,1,352617,-1,5,L04-3,3
2,349526,399012,0.0,49487,352618,405197,5,8,L04-3,3
3,399013,1535163,1.0,1136151,405198,1559906,8,-1,L04-3,3
4,1535164,1535270,0.0,107,1559907,1560013,-1,-1,L04-3,3
5,1535271,3007109,1.0,1471839,1560014,3044223,-1,37,L04-3,3
6,3007110,3178438,2.0,171329,3047317,3218645,37,40,L04-3,3
7,3178439,3178883,0.0,445,3218646,3219090,40,41,L04-3,3
8,3178884,3585835,1.0,406952,3219091,3626042,41,43,L04-3,3
9,3585836,3586617,0.0,782,3626043,3626824,43,44,L04-3,3
10,3586618,3949534,1.0,362917,3629918,3992834,44,-1,L04-3,3
1,1,357261,1.0,357261,1,360353,-1,3,L04-4,2
2,357262,359111,0.0,1850,360354,365296,3,6,L04-4,2
3,359112,474212,1.0,115101,365297,480397,6,7,L04-4,2
4,474213,484753,0.0,10541,480398,490938,7,8,L04-4,2
5,484754,1512825,1.0,1028072,494032,1537568,8,21,L04-4,2
6,1512826,1514509,0.0,1684,1537569,1539252,21,22,L04-4,2
7,1514510,1879770,1.0,365261,1539253,1904513,22,24,L04-4,2
8,1879771,1885732,0.0,5962,1904514,1910475,24,25,L04-4,2
9,1885733,2101863,1.0,216131,1910476,2129699,25,28,L04-4,2
10,2101864,2102317,0.0,454,2129700,2130153,28,29,L04-4,2
11,2102318,2346104,1.0,243787,2130154,2380125,29,34,L04-4,2
12,2346105,2358525,0.0,12421,2380126,2392546,34,35,L04-4,2
13,2358526,2399944,2.0,41419,2392547,2433965,35,36,L04-4,2
14,2399945,3583197,1.0,1183253,2437059,3623404,36,41,L04-4,2
15,3583198,3586824,0.0,3627,3623405,3630124,41,44,L04-4,2
16,3586825,3949534,1.0,362710,3630125,3992834,44,-1,L04-4,2
1,1,349670,1.0,349670,1,352762,-1,3,L04-4,3
2,349671,359111,0.0,9441,352763,365296,3,6,L04-4,3
3,359112,473851,1.0,114740,365297,480036,6,7,L04-4,3
4,473852,484753,0.0,10902,480037,490938,7,8,L04-4,3
5,484754,1512825,1.0,1028072,494032,1537568,8,22,L04-4,3
6,1512826,1514509,0.0,1684,1537569,1539252,22,23,L04-4,3
7,1514510,1794639,1.0,280130,1539253,1819382,23,25,L04-4,3
8,1794640,1879761,0.0,85122,1819383,1904504,25,26,L04-4,3
9,1879762,2101863,1.0,222102,1904505,2129699,26,29,L04-4,3
10,2101864,2102317,0.0,454,2129700,2130153,29,30,L04-4,3
11,2102318,2237250,1.0,134933,2130154,2268179,30,33,L04-4,3
12,2237251,2243919,0.0,6669,2268180,2274848,33,34,L04-4,3
13,2243920,2346105,1.0,102186,2274849,2380126,34,38,L04-4,3
14,2346106,2358525,0.0,12420,2380127,2392546,38,39,L04-4,3
15,2358526,2399944,4.0,41419,2392547,2433965,39,40,L04-4,3
16,2399945,2550767,1.0,150823,2437059,2587881,40,42,L04-4,3
17,2550768,2552003,0.0,1236,2587882,2589117,42,43,L04-4,3
18,2552004,3007103,1.0,455100,2589118,3044217,43,45,L04-4,3
19,3007104,3097198,2.0,90095,3044218,3137405,45,47,L04-4,3
20,3097199,3130764,0.0,33566,3137406,3170971,47,48,L04-4,3
21,3130765,3583197,1.0,452433,3170972,3623404,48,51,L04-4,3
22,3583198,3586824,0.0,3627,3623405,3630124,51,54,L04-4,3
23,3586825,3687063,1.0,100239,3630125,3730363,54,56,L04-4,3
24,3687064,3690910,0.0,3847,3730364,3734210,56,57,L04-4,3
25,3690911,3742108,1.0,51198,3734211,3785408,57,-1,L04-4,3
26,3742109,3742210,0.0,102,3785409,3785510,-1,-1,L04-4,3
27,3742211,3949534,1.0,207324,3785511,3992834,-1,-1,L04-4,3
1,1,143395,1.0,143395,1,143395,-1,1,L05-1,2
2,143396,144160,0.0,765,143396,144160,1,2,L05-1,2
3,144161,2045821,1.0,1901661,144161,2061280,2,16,L05-1,2
4,2045822,2046128,0.0,307,2064373,2064679,16,18,L05-1,2
5,2046129,2224776,1.0,178648,2064680,2243327,18,19,L05-1,2
6,2224777,2226718,0.0,1942,2243328,2245269,19,20,L05-1,2
7,2226719,2507089,1.0,280371,2245270,2525640,20,23,L05-1,2
8,2507090,2508706,0.0,1617,2528733,2530349,23,25,L05-1,2
9,2508707,3439889,1.0,931183,2530350,3467718,25,32,L05-1,2
10,3439890,3447843,0.0,7954,3467719,3478764,32,35,L05-1,2
11,3447844,3916230,1.0,468387,3478765,3947151,35,-1,L05-1,2
1,1,1857837,1.0,1857837,1,1870204,-1,12,L05-1,3
2,1857838,1858933,0.0,1096,1870205,1871300,12,13,L05-1,3
3,1858934,1913743,1.0,54810,1871301,1926110,13,14,L05-1,3
4,1913744,1925400,0.0,11657,1926111,1937767,14,15,L05-1,3
5,1925401,2045821,1.0,120421,1937768,2061280,15,17,L05-1,3
6,2045822,2046128,0.0,307,2064373,2064679,17,19,L05-1,3
7,2046129,2160705,1.0,114577,2064680,2179256,19,20,L05-1,3
8,2160706,2162812,0.0,2107,2179257,2181363,20,21,L05-1,3
9,2162813,2224776,1.0,61964,2181364,2243327,21,22,L05-1,3
10,2224777,2226718,0.0,1942,2243328,2245269,22,23,L05-1,3
11,2226719,2352366,1.0,125648,2245270,2370917,23,24,L05-1,3
12,2352367,2357740,0.0,5374,2370918,2376291,24,25,L05-1,3
13,2357741,2507089,1.0,149349,2376292,2525640,25,27,L05-1,3
14,2507090,2508706,0.0,1617,2528733,2530349,27,29,L05-1,3
15,2508707,3188472,1.0,679766,2530350,3213208,29,33,L05-1,3
16,3188473,3200175,0.0,11703,3216302,3228004,33,35,L05-1,3
17,3200176,3439889,1.0,239714,3228005,3467718,35,37,L05-1,3
18,3439890,3447843,0.0,7954,3467719,3478764,37,40,L05-1,3
19,3447844,3916230,1.0,468387,3478765,3947151,40,-1,L05-1,3
1,1,118237,1.0,118237,1,118237,-1,1,L05-2,2
2,118238,120255,0.0,2018,118238,120255,1,2,L05-2,2
3,120256,847275,1.0,727020,120256,847275,2,4,L05-2,2
4,847276,848741,0.0,1466,850369,851834,4,6,L05-2,2
5,848742,1066050,1.0,217309,851835,1069143,6,7,L05-2,2
6,1066051,1066492,0.0,442,1069144,1069585,7,8,L05-2,2
7,1066493,1907220,1.0,840728,1069586,1919587,8,18,L05-2,2
8,1907221,1907780,2.0,560,1919588,1920147,18,19,L05-2,2
9,1907781,1925789,1.0,18009,1920148,1938156,19,20,L05-2,2
10,1925790,1937778,0.0,11989,1941249,1953237,20,22,L05-2,2
11,1937779,2046208,1.0,108430,1953238,2061667,22,23,L05-2,2
12,2046209,2046701,0.0,493,2061668,2065252,23,25,L05-2,2
13,2046702,2124948,1.0,78247,2065253,2143499,25,26,L05-2,2
14,2124949,2125467,0.0,519,2143500,2144018,26,27,L05-2,2
15,2125468,2507477,1.0,382010,2144019,2526028,27,30,L05-2,2
16,2507478,2533100,0.0,25623,2529121,2554743,30,32,L05-2,2
17,2533101,2959665,1.0,426565,2554744,2981308,32,33,L05-2,2
18,2959666,2962347,0.0,2682,2984402,2987083,33,35,L05-2,2
19,2962348,3447240,1.0,484893,2987084,3475069,35,40,L05-2,2
20,3447241,3452210,0.0,4970,3475070,3483131,40,43,L05-2,2
21,3452211,3916618,1.0,464408,3483132,3947539,43,-1,L05-2,2
1,1,118237,1.0,118237,1,118237,-1,1,L05-2,3
2,118238,120255,0.0,2018,118238,120255,1,2,L05-2,3
3,120256,847275,1.0,727020,120256,847275,2,5,L05-2,3
4,847276,848741,0.0,1466,850369,851834,5,7,L05-2,3
5,848742,1344483,1.0,495742,851835,1353759,7,16,L05-2,3
6,1344484,1357588,0.0,13105,1353760,1366864,16,17,L05-2,3
7,1357589,1895720,1.0,538132,1366865,1908087,17,22,L05-2,3
8,1895721,1895910,0.0,190,1908088,1908277,22,23,L05-2,3
9,1895911,1907220,1.0,11310,1908278,1919587,23,24,L05-2,3
10,1907221,1907780,2.0,560,1919588,1920147,24,25,L05-2,3
11,1907781,1925789,1.0,18009,1920148,1938156,25,26,L05-2,3
12,1925790,1937778,0.0,11989,1941249,1953237,26,28,L05-2,3
13,1937779,2013889,1.0,76111,1953238,2029348,28,29,L05-2,3
14,2013890,2024997,0.0,11108,2029349,2040456,29,30,L05-2,3
15,2024998,2046208,1.0,21211,2040457,2061667,30,31,L05-2,3
16,2046209,2046701,0.0,493,2061668,2065252,31,33,L05-2,3
17,2046702,2123827,1.0,77126,2065253,2142378,33,35,L05-2,3
18,2123828,2125467,0.0,1640,2142379,2144018,35,36,L05-2,3
19,2125468,2222698,1.0,97231,2144019,2241249,36,37,L05-2,3
20,2222699,2223053,0.0,355,2241250,2241604,37,38,L05-2,3
21,2223054,2507477,1.0,284424,2241605,2526028,38,40,L05-2,3
22,2507478,2533100,0.0,25623,2529121,2554743,40,42,L05-2,3
23,2533101,2615421,1.0,82321,2554744,2637064,42,43,L05-2,3
24,2615422,2615623,0.0,202,2637065,2637266,43,44,L05-2,3
25,2615624,2959665,1.0,344042,2637267,2981308,44,45,L05-2,3
26,2959666,2970591,0.0,10926,2984402,2995327,45,47,L05-2,3
27,2970592,3176974,1.0,206383,2995328,3201710,47,49,L05-2,3
28,3176975,3177171,0.0,197,3201711,3201907,49,50,L05-2,3
29,3177172,3447240,1.0,270069,3201908,3475069,50,55,L05-2,3
30,3447241,3452212,0.0,4972,3475070,3483133,55,58,L05-2,3
31,3452213,3916618,1.0,464406,3483134,3947539,58,-1,L05-2,3
1,1,1798562,1.0,1798562,1,1807838,-1,10,L05-3,2
2,1798563,1850482,0.0,51920,1807839,1859758,10,11,L05-3,2
3,1850483,1885952,1.0,35470,1862850,1898319,11,13,L05-3,2
4,1885953,1886582,0.0,630,1898320,1898949,13,14,L05-3,2
5,1886583,1925789,1.0,39207,1898950,1938156,14,15,L05-3,2
6,1925790,1947615,0.0,21826,1941249,1963074,15,17,L05-3,2
7,1947616,2042289,1.0,94674,1963075,2057748,17,18,L05-3,2
8,2042290,2046655,0.0,4366,2057749,2065206,18,21,L05-3,2
9,2046656,2507477,1.0,460822,2065207,2526028,21,24,L05-3,2
10,2507478,2528952,0.0,21475,2529121,2550595,24,26,L05-3,2
11,2528953,3442137,1.0,913185,2550596,3469966,26,32,L05-3,2
12,3442138,3448983,0.0,6846,3469967,3479904,32,35,L05-3,2
13,3448984,3916618,1.0,467635,3479905,3947539,35,-1,L05-3,2
1,1,105802,1.0,105802,1,105802,-1,2,L05-3,3
2,105803,106013,0.0,211,105803,106013,2,3,L05-3,3
3,106014,137402,1.0,31389,106014,137402,3,4,L05-3,3
4,137403,154018,0.0,16616,137403,154018,4,5,L05-3,3
5,154019,847275,1.0,693257,154019,847275,5,7,L05-3,3
6,847276,849059,0.0,1784,850369,852152,7,9,L05-3,3
7,849060,1235793,1.0,386734,852153,1238886,9,10,L05-3,3
8,1235794,1237154,0.0,1361,1241978,1243338,10,12,L05-3,3
9,1237155,1798562,1.0,561408,1243339,1807838,12,16,L05-3,3
10,1798563,1850482,0.0,51920,1807839,1859758,16,17,L05-3,3
11,1850483,1851561,1.0,1079,1862850,1863928,17,19,L05-3,3
12,1851562,1861664,0.0,10103,1863929,1874031,19,20,L05-3,3
13,1861665,1885952,1.0,24288,1874032,1898319,20,21,L05-3,3
14,1885953,1947615,0.0,61663,1898320,1963074,21,24,L05-3,3
15,1947616,2042289,1.0,94674,1963075,2057748,24,25,L05-3,3
16,2042290,2046655,0.0,4366,2057749,2065206,25,28,L05-3,3
17,2046656,2222862,1.0,176207,2065207,2241413,28,29,L05-3,3
18,2222863,2225095,0.0,2233,2241414,2243646,29,30,L05-3,3
19,2225096,2507477,1.0,282382,2243647,2526028,30,33,L05-3,3
20,2507478,2528952,0.0,21475,2529121,2550595,33,35,L05-3,3
21,2528953,2959665,1.0,430713,2550596,2981308,35,36,L05-3,3
22,2959666,2983795,0.0,24130,2984402,3008531,36,38,L05-3,3
23,2983796,3003160,1.0,19365,3008532,3027896,38,-1,L05-3,3
24,3003161,3003604,0.0,444,3027897,3028340,-1,-1,L05-3,3
25,3003605,3006395,1.0,2791,3028341,3031131,-1,39,L05-3,3
26,3006396,3014273,0.0,7878,3031132,3039009,39,40,L05-3,3
27,3014274,3442137,1.0,427864,3039010,3469966,40,43,L05-3,3
28,3442138,3448983,0.0,6846,3469967,3479904,43,46,L05-3,3
29,3448984,3916618,1.0,467635,3479905,3947539,46,-1,L05-3,3
1,1,1235405,1.0,1235405,1,1238498,-1,6,L05-4,2
2,1235406,1235870,0.0,465,1241590,1242054,6,8,L05-4,2
3,1235871,1807708,1.0,571838,1242055,1816984,8,11,L05-4,2
4,1807709,1809879,0.0,2171,1816985,1819155,11,12,L05-4,2
5,1809880,1848374,1.0,38495,1819156,1857650,12,13,L05-4,2
6,1848375,1850093,0.0,1719,1857651,1859369,13,14,L05-4,2
7,1850094,2507089,1.0,656996,1859370,2525640,14,23,L05-4,2
8,2507090,2508028,0.0,939,2528733,2529671,23,25,L05-4,2
9,2508029,2879866,1.0,371838,2529672,2901509,25,26,L05-4,2
10,2879867,2880518,0.0,652,2901510,2902161,26,27,L05-4,2
11,2880519,2959277,1.0,78759,2902162,2980920,27,28,L05-4,2
12,2959278,2983172,0.0,23895,2984014,3007908,28,30,L05-4,2
13,2983173,3157296,1.0,174124,3007909,3182032,30,31,L05-4,2
14,3157297,3188474,2.0,31178,3182033,3216303,31,32,L05-4,2
15,3188475,3447286,1.0,258812,3216304,3475115,32,34,L05-4,2
16,3447287,3448783,0.0,1497,3475116,3479704,34,37,L05-4,2
17,3448784,3916230,1.0,467447,3479705,3947151,37,-1,L05-4,2
1,1,1235405,1.0,1235405,1,1238498,-1,8,L05-4,3
2,1235406,1235870,0.0,465,1241590,1242054,8,10,L05-4,3
3,1235871,1566882,1.0,331012,1242055,1576158,10,14,L05-4,3
4,1566883,1570211,0.0,3329,1576159,1579487,14,15,L05-4,3
5,1570212,1807708,1.0,237497,1579488,1816984,15,16,L05-4,3
6,1807709,1809879,0.0,2171,1816985,1819155,16,17,L05-4,3
7,1809880,1848374,1.0,38495,1819156,1857650,17,18,L05-4,3
8,1848375,1850094,0.0,1720,1857651,1859370,18,19,L05-4,3
9,1850095,1857581,4.0,7487,1862462,1869948,19,21,L05-4,3
10,1857582,1867892,0.0,10311,1869949,1880259,21,22,L05-4,3
11,1867893,1868358,1.0,466,1880260,1880725,22,23,L05-4,3
12,1868359,1925401,2.0,57043,1880726,1937768,23,24,L05-4,3
13,1925402,2026475,1.0,101074,1940861,2041934,24,26,L05-4,3
14,2026476,2028098,0.0,1623,2041935,2043557,26,27,L05-4,3
15,2028099,2045820,1.0,17722,2043558,2061279,27,28,L05-4,3
16,2045821,2046499,0.0,679,2061280,2065050,28,30,L05-4,3
17,2046500,2507092,1.0,460593,2065051,2528735,30,32,L05-4,3
18,2507093,2525607,0.0,18515,2528736,2547250,32,34,L05-4,3
19,2525608,2879866,1.0,354259,2547251,2901509,34,35,L05-4,3
20,2879867,2880518,0.0,652,2901510,2902161,35,36,L05-4,3
21,2880519,2959277,1.0,78759,2902162,2980920,36,37,L05-4,3
22,2959278,2988914,0.0,29637,2984014,3013650,37,39,L05-4,3
23,2988915,3071160,1.0,82246,3013651,3095896,39,40,L05-4,3
24,3071161,3099603,0.0,28443,3095897,3124339,40,41,L05-4,3
25,3099604,3157296,1.0,57693,3124340,3182032,41,42,L05-4,3
26,3157297,3158361,0.0,1065,3182033,3183097,42,43,L05-4,3
27,3158362,3188474,1.0,30113,3183098,3216303,43,44,L05-4,3
28,3188475,3188617,0.0,143,3216304,3216446,44,46,L05-4,3
29,3188618,3318542,1.0,129925,3216447,3346371,46,47,L05-4,3
30,3318543,3322345,0.0,3803,3346372,3350174,47,48,L05-4,3
31,3322346,3445274,1.0,122929,3350175,3473103,48,49,L05-4,3
32,3445275,3448783,0.0,3509,3473104,3479704,49,52,L05-4,3
33,3448784,3725670,1.0,276887,3479705,3756591,52,53,L05-4,3
34,3725671,3753368,0.0,27698,3756592,3784289,53,54,L05-4,3
35,3753369,3916230,1.0,162862,3784290,3947151,54,-1,L05-4,3
1,1,411460,1.0,411460,1,411460,-1,2,L06-1,2
2,411461,411556,0.0,96,411461,411556,2,3,L06-1,2
3,411557,501664,1.0,90108,411557,504757,3,7,L06-1,2
4,501665,502096,0.0,432,504758,505189,7,8,L06-1,2
5,502097,3028076,1.0,2525980,505190,3046633,8,23,L06-1,2
6,3028077,3033705,0.0,5629,3046634,3052262,23,24,L06-1,2
7,3033706,3499402,1.0,465697,3052263,3524144,24,29,L06-1,2
8,3499403,3505278,0.0,5876,3527238,3533113,29,31,L06-1,2
9,3505279,3947678,1.0,442400,3533114,3978605,31,-1,L06-1,2
1,1,307951,1.0,307951,1,307951,-1,1,L06-1,3
2,307952,310053,0.0,2102,307952,310053,1,2,L06-1,3
3,310054,411460,1.0,101407,310054,411460,2,4,L06-1,3
4,411461,426434,0.0,14974,411461,426434,4,5,L06-1,3
5,426435,501664,1.0,75230,426435,504757,5,8,L06-1,3
6,501665,502096,0.0,432,504758,505189,8,9,L06-1,3
7,502097,772349,1.0,270253,505190,775442,9,10,L06-1,3
8,772350,773130,0.0,781,775443,776223,10,11,L06-1,3
9,773131,848236,1.0,75106,776224,851329,11,12,L06-1,3
10,848237,849026,0.0,790,851330,852119,12,13,L06-1,3
11,849027,2431921,1.0,1582895,852120,2450478,13,28,L06-1,3
12,2431922,2432935,0.0,1014,2450479,2451492,28,29,L06-1,3
13,2432936,3028076,1.0,595141,2451493,3046633,29,32,L06-1,3
14,3028077,3033705,0.0,5629,3046634,3052262,32,33,L06-1,3
15,3033706,3382633,1.0,348928,3052263,3401190,33,36,L06-1,3
16,3382634,3383136,0.0,503,3401191,3401693,36,37,L06-1,3
17,3383137,3499402,1.0,116266,3404786,3524144,37,41,L06-1,3
18,3499403,3505278,0.0,5876,3527238,3533113,41,43,L06-1,3
19,3505279,3947678,1.0,442400,3533114,3978605,43,-1,L06-1,3
1,1,76761,1.0,76761,1,76761,-1,1,L06-2,2
2,76762,90730,0.0,13969,76762,90730,1,2,L06-2,2
3,90731,1647107,1.0,1556377,90731,1659478,2,14,L06-2,2
4,1647108,1647731,0.0,624,1659479,1660102,14,15,L06-2,2
5,1647732,1870989,1.0,223258,1660103,1886453,15,17,L06-2,2
6,1870990,1871265,0.0,276,1886454,1886729,17,18,L06-2,2
7,1871266,2294530,1.0,423265,1886730,2309994,18,20,L06-2,2
8,2294531,2297046,0.0,2516,2313088,2315603,20,22,L06-2,2
9,2297047,3226423,1.0,929377,2315604,3244980,22,27,L06-2,2
10,3226424,3235241,0.0,8818,3244981,3253798,27,28,L06-2,2
11,3235242,3499402,1.0,264161,3253799,3524144,28,33,L06-2,2
12,3499403,3499788,0.0,386,3527238,3527623,33,35,L06-2,2
13,3499789,3920611,1.0,420823,3527624,3951538,35,42,L06-2,2
14,3920612,3921149,0.0,538,3951539,3952076,42,43,L06-2,2
15,3921150,3947678,1.0,26529,3952077,3978605,43,-1,L06-2,2
1,1,76761,1.0,76761,1,76761,-1,1,L06-2,3
2,76762,90730,0.0,13969,76762,90730,1,2,L06-2,3
3,90731,874345,1.0,783615,90731,877438,2,6,L06-2,3
4,874346,880703,0.0,6358,877439,883796,6,7,L06-2,3
5,880704,1213101,1.0,332398,886889,1219286,7,9,L06-2,3
6,1213102,1233594,0.0,20493,1219287,1239779,9,10,L06-2,3
7,1233595,1269039,1.0,35445,1239780,1275224,10,11,L06-2,3
8,1269040,1283732,2.0,14693,1278318,1293010,11,13,L06-2,3
9,1283733,1647107,1.0,363375,1293011,1659478,13,18,L06-2,3
10,1647108,1647731,0.0,624,1659479,1660102,18,19,L06-2,3
11,1647732,1870989,1.0,223258,1660103,1886453,19,21,L06-2,3
12,1870990,1871265,0.0,276,1886454,1886729,21,22,L06-2,3
13,1871266,2073125,1.0,201860,1886730,2088589,22,23,L06-2,3
14,2073126,2075533,0.0,2408,2088590,2090997,23,24,L06-2,3
15,2075534,2294530,1.0,218997,2090998,2309994,24,25,L06-2,3
16,2294531,2297046,0.0,2516,2313088,2315603,25,27,L06-2,3
17,2297047,3120323,1.0,823277,2315604,3138880,27,32,L06-2,3
18,3120324,3124465,0.0,4142,3138881,3143022,32,33,L06-2,3
19,3124466,3226423,1.0,101958,3143023,3244980,33,34,L06-2,3
20,3226424,3235241,0.0,8818,3244981,3253798,34,35,L06-2,3
21,3235242,3499402,1.0,264161,3253799,3524144,35,40,L06-2,3
22,3499403,3499788,0.0,386,3527238,3527623,40,42,L06-2,3
23,3499789,3912837,1.0,413049,3527624,3943764,42,48,L06-2,3
24,3912838,3921148,0.0,8311,3943765,3952075,48,49,L06-2,3
25,3921149,3947678,1.0,26530,3952076,3978605,49,-1,L06-2,3
1,1,879058,1.0,879058,1,882151,-1,4,L06-3,2
2,879059,880702,0.0,1644,882152,883795,4,5,L06-3,2
3,880703,1569665,1.0,688963,883796,1582036,5,11,L06-3,2
4,1569666,1581114,0.0,11449,1582037,1593485,11,12,L06-3,2
5,1581115,2144575,1.0,563461,1593486,2160039,12,16,L06-3,2
6,2144576,2147154,0.0,2579,2160040,2162618,16,17,L06-3,2
7,2147155,2278978,1.0,131824,2162619,2294442,17,18,L06-3,2
8,2278979,2294529,0.0,15551,2294443,2309993,18,19,L06-3,2
9,2294530,2355546,1.0,61017,2309994,2374103,19,21,L06-3,2
10,2355547,2376173,0.0,20627,2374104,2394730,21,22,L06-3,2
11,2376174,3376747,1.0,1000574,2394731,3395304,22,28,L06-3,2
12,3376748,3383135,0.0,6388,3395305,3401692,28,29,L06-3,2
13,3383136,3499402,1.0,116267,3401693,3524144,29,33,L06-3,2
14,3499403,3499855,0.0,453,3527238,3527690,33,35,L06-3,2
15,3499856,3947678,1.0,447823,3527691,3978605,35,-1,L06-3,2
1,1,398183,1.0,398183,1,398183,-1,1,L06-3,3
2,398184,436361,0.0,38178,398184,436361,1,2,L06-3,3
3,436362,879757,1.0,443396,436362,882850,2,7,L06-3,3
4,879758,880702,0.0,945,882851,883795,7,8,L06-3,3
5,880703,1569665,1.0,688963,883796,1582036,8,14,L06-3,3
6,1569666,1581114,0.0,11449,1582037,1593485,14,15,L06-3,3
7,1581115,1647539,1.0,66425,1593486,1659910,15,16,L06-3,3
8,1647540,1647732,0.0,193,1659911,1660103,16,17,L06-3,3
9,1647733,2144575,1.0,496843,1663197,2160039,17,20,L06-3,3
10,2144576,2147154,0.0,2579,2160040,2162618,20,21,L06-3,3
11,2147155,2277532,1.0,130378,2162619,2292996,21,22,L06-3,3
12,2277533,2294530,0.0,16998,2292997,2309994,22,23,L06-3,3
13,2294531,2355546,2.0,61016,2313088,2374103,23,25,L06-3,3
14,2355547,2376173,0.0,20627,2374104,2394730,25,26,L06-3,3
15,2376174,2541056,2.0,164883,2394731,2559613,26,27,L06-3,3
16,2541057,2541236,0.0,180,2559614,2559793,27,28,L06-3,3
17,2541237,3376747,1.0,835511,2559794,3395304,28,34,L06-3,3
18,3376748,3383135,0.0,6388,3395305,3401692,34,35,L06-3,3
19,3383136,3452867,1.0,69732,3401693,3474516,35,37,L06-3,3
20,3452868,3463077,0.0,10210,3474517,3484726,37,38,L06-3,3
21,3463078,3499402,1.0,36325,3484727,3524144,38,41,L06-3,3
22,3499403,3499855,0.0,453,3527238,3527690,41,43,L06-3,3
23,3499856,3947678,1.0,447823,3527691,3978605,43,-1,L06-3,3
1,1,305940,1.0,305940,1,305940,-1,1,L06-4,2
2,305941,321099,0.0,15159,305941,321099,1,2,L06-4,2
3,321100,437188,1.0,116089,321100,437188,2,3,L06-4,2
4,437189,442856,0.0,5668,437189,442856,3,4,L06-4,2
5,442857,1269039,1.0,826183,445950,1275224,4,9,L06-4,2
6,1269040,1285260,0.0,16221,1278318,1294538,9,11,L06-4,2
7,1285261,3499402,1.0,2214142,1294539,3524144,11,29,L06-4,2
8,3499403,3504719,0.0,5317,3527238,3532554,29,31,L06-4,2
9,3504720,3697629,1.0,192910,3532555,3725464,31,33,L06-4,2
10,3697630,3700080,0.0,2451,3728557,3731007,33,35,L06-4,2
11,3700081,3947678,1.0,247598,3731008,3978605,35,-1,L06-4,2
1,1,305940,1.0,305940,1,305940,-1,1,L06-4,3
2,305941,321099,0.0,15159,305941,321099,1,2,L06-4,3
3,321100,1269039,1.0,947940,321100,1275224,2,10,L06-4,3
4,1269040,1285260,0.0,16221,1278318,1294538,10,12,L06-4,3
5,1285261,3499402,1.0,2214142,1294539,3524144,12,33,L06-4,3
6,3499403,3504719,0.0,5317,3527238,3532554,33,35,L06-4,3
7,3504720,3694816,1.0,190097,3532555,3722651,35,36,L06-4,3
8,3694817,3752035,0.0,57219,3722652,3782962,36,39,L06-4,3
9,3752036,3947678,1.0,195643,3782963,3978605,39,-1,L06-4,3
1,1,1290567,1.0,1290567,1,1302938,-1,10,L07-1,2
2,1290568,1291114,0.0,547,1302939,1303485,10,11,L07-1,2
3,1291115,2098722,1.0,807608,1303486,2117278,11,16,L07-1,2
4,2098723,2100606,0.0,1884,2117279,2122256,16,19,L07-1,2
5,2100607,2124845,1.0,24239,2122257,2146495,19,20,L07-1,2
6,2124846,2125138,0.0,293,2146496,2146788,20,21,L07-1,2
7,2125139,2320451,1.0,195313,2146789,2345194,21,23,L07-1,2
8,2320452,2321951,0.0,1500,2348288,2349787,23,25,L07-1,2
9,2321952,3941898,1.0,1619947,2349788,3985195,25,-1,L07-1,2
1,1,1283845,1.0,1283845,1,1296216,-1,10,L07-1,3
2,1283846,1291116,0.0,7271,1296217,1303487,10,11,L07-1,3
3,1291117,2098722,1.0,807606,1306580,2117278,11,16,L07-1,3
4,2098723,2100606,0.0,1884,2117279,2122256,16,19,L07-1,3
5,2100607,2124845,1.0,24239,2122257,2146495,19,20,L07-1,3
6,2124846,2125138,0.0,293,2146496,2146788,20,21,L07-1,3
7,2125139,2320451,1.0,195313,2146789,2345194,21,23,L07-1,3
