# type: `TOTAL` (All deletions), `MA` (Deletions during MA, this can be larger than the some of the latter two as some deletions in G08 are lost in G20 due to high heterogeneity), `G08` (Deletion up to the 8 th passage), `G20`: (Deletion up to the 20 th passage )
id,start,end,length,remain,type
164,3051612,3052297,686,1,G20
165,3052298,3070734,18437,0,G20
166,3070735,3119375,48641,1,G20
167,3119376,3161550,42175,0,G20
168,3161551,3209224,47674,1,G20
169,3209225,3209669,445,0,G20
170,3209670,3210784,1115,1,G20
171,3210785,3211888,1104,0,G20
172,3211889,3230114,18226,1,G20
173,3230115,3230311,197,0,G20
174,3230312,3233532,3221,1,G20
175,3233533,3264253,30721,0,G20
176,3264254,3304275,40022,1,G20
177,3304276,3304654,379,0,G20
178,3304655,3333811,29157,1,G20
179,3333812,3365236,31425,0,G20
180,3365237,3382635,17399,1,G20
181,3382636,3390242,7607,0,G20
182,3390243,3459455,69213,1,G20
183,3459456,3470184,10729,0,G20
184,3470185,3503986,33802,1,G20
185,3503987,3515915,11929,0,G20
186,3515916,3546951,31036,1,G20
187,3546952,3547490,539,0,G20
188,3547491,3569787,22297,1,G20
189,3569788,3587157,17370,0,G20
190,3587158,3607875,20718,1,G20
191,3607876,3640235,32360,0,G20
192,3640236,3686548,46313,1,G20
193,3686549,3686709,161,0,G20
194,3686710,3695180,8471,1,G20
195,3695181,3784695,89515,0,G20
196,3784696,3789765,5070,1,G20
197,3789766,3817465,27700,0,G20
198,3817466,3843918,26453,1,G20
199,3843919,3848464,4546,0,G20
200,3848465,3851646,3182,1,G20
201,3851647,3852357,711,0,G20
202,3852358,3854237,1880,1,G20
203,3854238,3857074,2837,0,G20
204,3857075,3890673,33599,1,G20
205,3890674,3930467,39794,0,G20
206,3930468,3942913,12446,1,G20
207,3942914,3961396,18483,0,G20
208,3961397,3980425,19029,1,G20
